y,x,defect_num
919,857,0
920,857,0
921,857,0
922,857,0
923,857,0
924,857,0
925,857,0
926,857,0
927,857,0
928,857,0
929,857,0
930,857,0
931,857,0
932,857,0
933,857,0
934,857,0
935,857,0
892,858,0
893,858,0
894,858,0
895,858,0
896,858,0
897,858,0
898,858,0
899,858,0
900,858,0
901,858,0
902,858,0
903,858,0
904,858,0
905,858,0
906,858,0
907,858,0
908,858,0
909,858,0
910,858,0
911,858,0
912,858,0
913,858,0
914,858,0
915,858,0
916,858,0
917,858,0
918,858,0
919,858,0
920,858,0
921,858,0
922,858,0
923,858,0
924,858,0
925,858,0
926,858,0
927,858,0
928,858,0
929,858,0
930,858,0
931,858,0
932,858,0
933,858,0
934,858,0
935,858,0
891,859,0
892,859,0
893,859,0
894,859,0
895,859,0
896,859,0
897,859,0
898,859,0
899,859,0
900,859,0
901,859,0
902,859,0
903,859,0
904,859,0
905,859,0
906,859,0
907,859,0
908,859,0
909,859,0
910,859,0
911,859,0
912,859,0
913,859,0
914,859,0
915,859,0
916,859,0
917,859,0
918,859,0
919,859,0
920,859,0
921,859,0
922,859,0
923,859,0
924,859,0
925,859,0
926,859,0
927,859,0
928,859,0
929,859,0
930,859,0
931,859,0
932,859,0
933,859,0
934,859,0
935,859,0
936,859,0
891,860,0
892,860,0
893,860,0
894,860,0
895,860,0
896,860,0
897,860,0
898,860,0
899,860,0
900,860,0
901,860,0
902,860,0
903,860,0
904,860,0
905,860,0
906,860,0
907,860,0
908,860,0
909,860,0
910,860,0
911,860,0
912,860,0
913,860,0
914,860,0
915,860,0
916,860,0
917,860,0
918,860,0
919,860,0
920,860,0
921,860,0
922,860,0
923,860,0
924,860,0
925,860,0
926,860,0
927,860,0
928,860,0
929,860,0
930,860,0
931,860,0
932,860,0
933,860,0
934,860,0
935,860,0
936,860,0
891,861,0
892,861,0
893,861,0
894,861,0
895,861,0
896,861,0
897,861,0
898,861,0
899,861,0
900,861,0
901,861,0
902,861,0
903,861,0
904,861,0
905,861,0
906,861,0
907,861,0
908,861,0
909,861,0
910,861,0
911,861,0
912,861,0
913,861,0
914,861,0
915,861,0
916,861,0
917,861,0
918,861,0
919,861,0
920,861,0
921,861,0
922,861,0
923,861,0
924,861,0
925,861,0
926,861,0
927,861,0
928,861,0
929,861,0
930,861,0
931,861,0
932,861,0
933,861,0
934,861,0
935,861,0
936,861,0
891,862,0
892,862,0
893,862,0
894,862,0
895,862,0
896,862,0
897,862,0
898,862,0
899,862,0
900,862,0
901,862,0
902,862,0
903,862,0
904,862,0
905,862,0
906,862,0
907,862,0
908,862,0
909,862,0
910,862,0
911,862,0
912,862,0
913,862,0
914,862,0
915,862,0
916,862,0
917,862,0
918,862,0
919,862,0
920,862,0
921,862,0
922,862,0
923,862,0
924,862,0
925,862,0
926,862,0
927,862,0
928,862,0
929,862,0
930,862,0
931,862,0
932,862,0
933,862,0
934,862,0
935,862,0
936,862,0
891,863,0
892,863,0
893,863,0
894,863,0
895,863,0
896,863,0
897,863,0
898,863,0
899,863,0
900,863,0
901,863,0
902,863,0
903,863,0
904,863,0
905,863,0
906,863,0
907,863,0
908,863,0
909,863,0
910,863,0
911,863,0
912,863,0
913,863,0
914,863,0
915,863,0
916,863,0
917,863,0
918,863,0
919,863,0
920,863,0
921,863,0
922,863,0
923,863,0
924,863,0
925,863,0
926,863,0
927,863,0
928,863,0
929,863,0
930,863,0
931,863,0
932,863,0
933,863,0
934,863,0
935,863,0
936,863,0
890,864,0
891,864,0
892,864,0
893,864,0
894,864,0
895,864,0
896,864,0
897,864,0
898,864,0
899,864,0
900,864,0
901,864,0
902,864,0
903,864,0
904,864,0
905,864,0
906,864,0
907,864,0
908,864,0
909,864,0
910,864,0
911,864,0
912,864,0
913,864,0
914,864,0
915,864,0
916,864,0
917,864,0
918,864,0
919,864,0
920,864,0
921,864,0
922,864,0
923,864,0
924,864,0
925,864,0
926,864,0
927,864,0
928,864,0
929,864,0
930,864,0
931,864,0
932,864,0
933,864,0
934,864,0
935,864,0
936,864,0
937,864,0
890,865,0
891,865,0
892,865,0
893,865,0
894,865,0
895,865,0
896,865,0
897,865,0
898,865,0
899,865,0
900,865,0
901,865,0
902,865,0
903,865,0
904,865,0
905,865,0
906,865,0
907,865,0
908,865,0
909,865,0
910,865,0
911,865,0
912,865,0
913,865,0
914,865,0
915,865,0
916,865,0
917,865,0
918,865,0
919,865,0
920,865,0
921,865,0
922,865,0
923,865,0
924,865,0
925,865,0
926,865,0
927,865,0
928,865,0
929,865,0
930,865,0
931,865,0
932,865,0
933,865,0
934,865,0
935,865,0
936,865,0
937,865,0
890,866,0
891,866,0
892,866,0
893,866,0
894,866,0
895,866,0
896,866,0
897,866,0
898,866,0
899,866,0
900,866,0
901,866,0
902,866,0
903,866,0
904,866,0
905,866,0
906,866,0
907,866,0
908,866,0
909,866,0
910,866,0
911,866,0
912,866,0
913,866,0
914,866,0
915,866,0
916,866,0
917,866,0
918,866,0
919,866,0
920,866,0
921,866,0
922,866,0
923,866,0
924,866,0
925,866,0
926,866,0
927,866,0
928,866,0
929,866,0
930,866,0
931,866,0
932,866,0
933,866,0
934,866,0
935,866,0
936,866,0
937,866,0
890,867,0
891,867,0
892,867,0
893,867,0
894,867,0
895,867,0
896,867,0
897,867,0
898,867,0
899,867,0
900,867,0
901,867,0
902,867,0
903,867,0
904,867,0
905,867,0
906,867,0
907,867,0
908,867,0
909,867,0
910,867,0
911,867,0
912,867,0
913,867,0
914,867,0
915,867,0
916,867,0
917,867,0
918,867,0
919,867,0
920,867,0
921,867,0
922,867,0
923,867,0
924,867,0
925,867,0
926,867,0
927,867,0
928,867,0
929,867,0
930,867,0
931,867,0
932,867,0
933,867,0
934,867,0
935,867,0
936,867,0
937,867,0
890,868,0
891,868,0
892,868,0
893,868,0
894,868,0
895,868,0
896,868,0
897,868,0
898,868,0
899,868,0
900,868,0
901,868,0
902,868,0
903,868,0
904,868,0
905,868,0
906,868,0
907,868,0
908,868,0
909,868,0
910,868,0
911,868,0
912,868,0
913,868,0
914,868,0
915,868,0
916,868,0
917,868,0
918,868,0
919,868,0
920,868,0
921,868,0
922,868,0
923,868,0
924,868,0
925,868,0
926,868,0
927,868,0
928,868,0
929,868,0
930,868,0
931,868,0
932,868,0
933,868,0
934,868,0
935,868,0
936,868,0
937,868,0
890,869,0
891,869,0
892,869,0
893,869,0
894,869,0
895,869,0
896,869,0
897,869,0
898,869,0
899,869,0
900,869,0
901,869,0
902,869,0
903,869,0
904,869,0
905,869,0
906,869,0
907,869,0
908,869,0
909,869,0
910,869,0
911,869,0
912,869,0
913,869,0
914,869,0
915,869,0
916,869,0
917,869,0
918,869,0
919,869,0
920,869,0
921,869,0
922,869,0
923,869,0
924,869,0
925,869,0
926,869,0
927,869,0
928,869,0
929,869,0
930,869,0
931,869,0
932,869,0
933,869,0
934,869,0
935,869,0
936,869,0
937,869,0
891,870,0
892,870,0
893,870,0
894,870,0
895,870,0
896,870,0
897,870,0
898,870,0
899,870,0
900,870,0
901,870,0
902,870,0
903,870,0
904,870,0
905,870,0
906,870,0
907,870,0
908,870,0
909,870,0
910,870,0
911,870,0
912,870,0
913,870,0
914,870,0
915,870,0
916,870,0
917,870,0
918,870,0
919,870,0
920,870,0
921,870,0
922,870,0
923,870,0
924,870,0
925,870,0
926,870,0
927,870,0
928,870,0
929,870,0
930,870,0
931,870,0
932,870,0
933,870,0
934,870,0
935,870,0
936,870,0
891,871,0
892,871,0
893,871,0
894,871,0
895,871,0
896,871,0
897,871,0
898,871,0
899,871,0
900,871,0
901,871,0
902,871,0
903,871,0
904,871,0
905,871,0
906,871,0
907,871,0
908,871,0
909,871,0
910,871,0
911,871,0
912,871,0
913,871,0
914,871,0
915,871,0
916,871,0
917,871,0
918,871,0
919,871,0
920,871,0
921,871,0
922,871,0
923,871,0
924,871,0
925,871,0
926,871,0
927,871,0
928,871,0
929,871,0
930,871,0
931,871,0
932,871,0
933,871,0
934,871,0
935,871,0
936,871,0
891,872,0
892,872,0
893,872,0
894,872,0
895,872,0
896,872,0
897,872,0
898,872,0
899,872,0
900,872,0
901,872,0
902,872,0
903,872,0
904,872,0
905,872,0
906,872,0
907,872,0
908,872,0
909,872,0
910,872,0
911,872,0
912,872,0
913,872,0
914,872,0
915,872,0
916,872,0
917,872,0
918,872,0
919,872,0
920,872,0
921,872,0
922,872,0
923,872,0
924,872,0
925,872,0
926,872,0
927,872,0
928,872,0
929,872,0
930,872,0
931,872,0
932,872,0
933,872,0
934,872,0
935,872,0
936,872,0
891,873,0
892,873,0
893,873,0
894,873,0
895,873,0
896,873,0
897,873,0
898,873,0
899,873,0
900,873,0
901,873,0
902,873,0
903,873,0
904,873,0
905,873,0
906,873,0
907,873,0
908,873,0
909,873,0
910,873,0
911,873,0
912,873,0
913,873,0
914,873,0
915,873,0
916,873,0
917,873,0
918,873,0
919,873,0
920,873,0
921,873,0
922,873,0
923,873,0
924,873,0
925,873,0
926,873,0
927,873,0
928,873,0
929,873,0
930,873,0
931,873,0
932,873,0
933,873,0
934,873,0
935,873,0
936,873,0
891,874,0
892,874,0
893,874,0
894,874,0
895,874,0
896,874,0
897,874,0
898,874,0
899,874,0
900,874,0
901,874,0
902,874,0
903,874,0
904,874,0
905,874,0
906,874,0
907,874,0
908,874,0
909,874,0
910,874,0
911,874,0
912,874,0
913,874,0
914,874,0
915,874,0
916,874,0
917,874,0
918,874,0
919,874,0
920,874,0
921,874,0
922,874,0
923,874,0
924,874,0
925,874,0
926,874,0
927,874,0
928,874,0
929,874,0
930,874,0
931,874,0
932,874,0
933,874,0
934,874,0
935,874,0
936,874,0
892,875,0
893,875,0
894,875,0
895,875,0
896,875,0
897,875,0
898,875,0
899,875,0
900,875,0
901,875,0
902,875,0
903,875,0
904,875,0
905,875,0
906,875,0
907,875,0
908,875,0
909,875,0
910,875,0
911,875,0
912,875,0
913,875,0
914,875,0
915,875,0
916,875,0
917,875,0
918,875,0
919,875,0
920,875,0
921,875,0
922,875,0
923,875,0
924,875,0
925,875,0
926,875,0
927,875,0
928,875,0
929,875,0
930,875,0
931,875,0
932,875,0
933,875,0
934,875,0
935,875,0
892,876,0
893,876,0
894,876,0
895,876,0
896,876,0
897,876,0
898,876,0
899,876,0
900,876,0
901,876,0
902,876,0
903,876,0
904,876,0
905,876,0
906,876,0
907,876,0
908,876,0
909,876,0
910,876,0
911,876,0
912,876,0
913,876,0
914,876,0
915,876,0
916,876,0
917,876,0
918,876,0
919,876,0
920,876,0
921,876,0
922,876,0
923,876,0
924,876,0
925,876,0
926,876,0
927,876,0
928,876,0
929,876,0
930,876,0
931,876,0
932,876,0
933,876,0
934,876,0
935,876,0
893,877,0
894,877,0
895,877,0
896,877,0
897,877,0
898,877,0
899,877,0
900,877,0
901,877,0
902,877,0
903,877,0
904,877,0
905,877,0
906,877,0
907,877,0
908,877,0
909,877,0
910,877,0
911,877,0
912,877,0
913,877,0
914,877,0
915,877,0
916,877,0
917,877,0
918,877,0
919,877,0
920,877,0
921,877,0
922,877,0
923,877,0
924,877,0
925,877,0
926,877,0
927,877,0
928,877,0
929,877,0
930,877,0
931,877,0
932,877,0
933,877,0
934,877,0
893,878,0
894,878,0
895,878,0
896,878,0
897,878,0
898,878,0
899,878,0
900,878,0
901,878,0
902,878,0
903,878,0
904,878,0
905,878,0
906,878,0
907,878,0
908,878,0
909,878,0
910,878,0
911,878,0
912,878,0
913,878,0
914,878,0
915,878,0
916,878,0
917,878,0
918,878,0
919,878,0
920,878,0
921,878,0
922,878,0
923,878,0
924,878,0
925,878,0
926,878,0
927,878,0
928,878,0
929,878,0
930,878,0
931,878,0
932,878,0
933,878,0
934,878,0
894,879,0
895,879,0
896,879,0
897,879,0
898,879,0
899,879,0
900,879,0
901,879,0
902,879,0
903,879,0
904,879,0
905,879,0
906,879,0
907,879,0
908,879,0
909,879,0
910,879,0
911,879,0
912,879,0
913,879,0
914,879,0
915,879,0
916,879,0
917,879,0
918,879,0
919,879,0
920,879,0
921,879,0
922,879,0
923,879,0
924,879,0
925,879,0
926,879,0
927,879,0
928,879,0
929,879,0
930,879,0
931,879,0
932,879,0
933,879,0
894,880,0
895,880,0
896,880,0
897,880,0
898,880,0
899,880,0
900,880,0
901,880,0
902,880,0
903,880,0
904,880,0
905,880,0
906,880,0
907,880,0
908,880,0
909,880,0
910,880,0
911,880,0
912,880,0
913,880,0
914,880,0
915,880,0
916,880,0
917,880,0
918,880,0
919,880,0
920,880,0
921,880,0
922,880,0
923,880,0
924,880,0
925,880,0
926,880,0
927,880,0
928,880,0
929,880,0
930,880,0
931,880,0
932,880,0
933,880,0
895,881,0
896,881,0
897,881,0
898,881,0
899,881,0
900,881,0
901,881,0
902,881,0
903,881,0
904,881,0
905,881,0
906,881,0
907,881,0
908,881,0
909,881,0
910,881,0
911,881,0
912,881,0
913,881,0
914,881,0
915,881,0
916,881,0
917,881,0
918,881,0
919,881,0
920,881,0
921,881,0
922,881,0
923,881,0
924,881,0
925,881,0
926,881,0
927,881,0
928,881,0
929,881,0
930,881,0
931,881,0
932,881,0
896,882,0
897,882,0
898,882,0
899,882,0
900,882,0
901,882,0
902,882,0
903,882,0
904,882,0
905,882,0
906,882,0
907,882,0
908,882,0
909,882,0
910,882,0
911,882,0
912,882,0
913,882,0
914,882,0
915,882,0
916,882,0
917,882,0
918,882,0
919,882,0
920,882,0
921,882,0
922,882,0
923,882,0
924,882,0
925,882,0
926,882,0
927,882,0
928,882,0
929,882,0
930,882,0
931,882,0
897,883,0
898,883,0
899,883,0
900,883,0
901,883,0
902,883,0
903,883,0
904,883,0
905,883,0
906,883,0
907,883,0
908,883,0
909,883,0
910,883,0
911,883,0
912,883,0
913,883,0
914,883,0
915,883,0
916,883,0
917,883,0
918,883,0
919,883,0
920,883,0
921,883,0
922,883,0
923,883,0
924,883,0
925,883,0
926,883,0
927,883,0
928,883,0
929,883,0
930,883,0
898,884,0
899,884,0
900,884,0
901,884,0
902,884,0
903,884,0
904,884,0
905,884,0
906,884,0
907,884,0
908,884,0
909,884,0
910,884,0
911,884,0
912,884,0
913,884,0
914,884,0
915,884,0
916,884,0
917,884,0
918,884,0
919,884,0
920,884,0
921,884,0
922,884,0
923,884,0
924,884,0
925,884,0
926,884,0
927,884,0
928,884,0
929,884,0
899,885,0
900,885,0
901,885,0
902,885,0
903,885,0
904,885,0
905,885,0
906,885,0
907,885,0
908,885,0
909,885,0
910,885,0
911,885,0
912,885,0
913,885,0
914,885,0
915,885,0
916,885,0
917,885,0
918,885,0
919,885,0
920,885,0
921,885,0
922,885,0
923,885,0
924,885,0
925,885,0
926,885,0
927,885,0
928,885,0
900,886,0
901,886,0
902,886,0
903,886,0
904,886,0
905,886,0
906,886,0
907,886,0
908,886,0
909,886,0
910,886,0
911,886,0
912,886,0
913,886,0
914,886,0
915,886,0
916,886,0
917,886,0
918,886,0
919,886,0
920,886,0
921,886,0
922,886,0
923,886,0
924,886,0
925,886,0
926,886,0
927,886,0
902,887,0
903,887,0
904,887,0
905,887,0
906,887,0
907,887,0
908,887,0
909,887,0
910,887,0
911,887,0
912,887,0
913,887,0
914,887,0
915,887,0
916,887,0
917,887,0
918,887,0
919,887,0
920,887,0
921,887,0
922,887,0
923,887,0
924,887,0
925,887,0
904,888,0
905,888,0
906,888,0
907,888,0
908,888,0
909,888,0
910,888,0
911,888,0
912,888,0
913,888,0
914,888,0
915,888,0
916,888,0
917,888,0
918,888,0
919,888,0
920,888,0
921,888,0
922,888,0
923,888,0
906,889,0
907,889,0
908,889,0
909,889,0
910,889,0
911,889,0
912,889,0
913,889,0
914,889,0
915,889,0
916,889,0
917,889,0
918,889,0
919,889,0
920,889,0
921,889,0
911,890,0
912,890,0
913,890,0
914,890,0
915,890,0
916,890,0
794,109,1
795,109,1
796,109,1
797,109,1
798,109,1
799,109,1
789,110,1
790,110,1
791,110,1
792,110,1
793,110,1
794,110,1
795,110,1
796,110,1
797,110,1
798,110,1
799,110,1
800,110,1
801,110,1
802,110,1
803,110,1
804,110,1
787,111,1
788,111,1
789,111,1
790,111,1
791,111,1
792,111,1
793,111,1
794,111,1
795,111,1
796,111,1
797,111,1
798,111,1
799,111,1
800,111,1
801,111,1
802,111,1
803,111,1
804,111,1
805,111,1
806,111,1
785,112,1
786,112,1
787,112,1
788,112,1
789,112,1
790,112,1
791,112,1
792,112,1
793,112,1
794,112,1
795,112,1
796,112,1
797,112,1
798,112,1
799,112,1
800,112,1
801,112,1
802,112,1
803,112,1
804,112,1
805,112,1
806,112,1
807,112,1
808,112,1
783,113,1
784,113,1
785,113,1
786,113,1
787,113,1
788,113,1
789,113,1
790,113,1
791,113,1
792,113,1
793,113,1
794,113,1
795,113,1
796,113,1
797,113,1
798,113,1
799,113,1
800,113,1
801,113,1
802,113,1
803,113,1
804,113,1
805,113,1
806,113,1
807,113,1
808,113,1
809,113,1
810,113,1
782,114,1
783,114,1
784,114,1
785,114,1
786,114,1
787,114,1
788,114,1
789,114,1
790,114,1
791,114,1
792,114,1
793,114,1
794,114,1
795,114,1
796,114,1
797,114,1
798,114,1
799,114,1
800,114,1
801,114,1
802,114,1
803,114,1
804,114,1
805,114,1
806,114,1
807,114,1
808,114,1
809,114,1
810,114,1
811,114,1
781,115,1
782,115,1
783,115,1
784,115,1
785,115,1
786,115,1
787,115,1
788,115,1
789,115,1
790,115,1
791,115,1
792,115,1
793,115,1
794,115,1
795,115,1
796,115,1
797,115,1
798,115,1
799,115,1
800,115,1
801,115,1
802,115,1
803,115,1
804,115,1
805,115,1
806,115,1
807,115,1
808,115,1
809,115,1
810,115,1
811,115,1
812,115,1
780,116,1
781,116,1
782,116,1
783,116,1
784,116,1
785,116,1
786,116,1
787,116,1
788,116,1
789,116,1
790,116,1
791,116,1
792,116,1
793,116,1
794,116,1
795,116,1
796,116,1
797,116,1
798,116,1
799,116,1
800,116,1
801,116,1
802,116,1
803,116,1
804,116,1
805,116,1
806,116,1
807,116,1
808,116,1
809,116,1
810,116,1
811,116,1
812,116,1
813,116,1
779,117,1
780,117,1
781,117,1
782,117,1
783,117,1
784,117,1
785,117,1
786,117,1
787,117,1
788,117,1
789,117,1
790,117,1
791,117,1
792,117,1
793,117,1
794,117,1
795,117,1
796,117,1
797,117,1
798,117,1
799,117,1
800,117,1
801,117,1
802,117,1
803,117,1
804,117,1
805,117,1
806,117,1
807,117,1
808,117,1
809,117,1
810,117,1
811,117,1
812,117,1
813,117,1
814,117,1
778,118,1
779,118,1
780,118,1
781,118,1
782,118,1
783,118,1
784,118,1
785,118,1
786,118,1
787,118,1
788,118,1
789,118,1
790,118,1
791,118,1
792,118,1
793,118,1
794,118,1
795,118,1
796,118,1
797,118,1
798,118,1
799,118,1
800,118,1
801,118,1
802,118,1
803,118,1
804,118,1
805,118,1
806,118,1
807,118,1
808,118,1
809,118,1
810,118,1
811,118,1
812,118,1
813,118,1
814,118,1
815,118,1
777,119,1
778,119,1
779,119,1
780,119,1
781,119,1
782,119,1
783,119,1
784,119,1
785,119,1
786,119,1
787,119,1
788,119,1
789,119,1
790,119,1
791,119,1
792,119,1
793,119,1
794,119,1
795,119,1
796,119,1
797,119,1
798,119,1
799,119,1
800,119,1
801,119,1
802,119,1
803,119,1
804,119,1
805,119,1
806,119,1
807,119,1
808,119,1
809,119,1
810,119,1
811,119,1
812,119,1
813,119,1
814,119,1
815,119,1
816,119,1
777,120,1
778,120,1
779,120,1
780,120,1
781,120,1
782,120,1
783,120,1
784,120,1
785,120,1
786,120,1
787,120,1
788,120,1
789,120,1
790,120,1
791,120,1
792,120,1
793,120,1
794,120,1
795,120,1
796,120,1
797,120,1
798,120,1
799,120,1
800,120,1
801,120,1
802,120,1
803,120,1
804,120,1
805,120,1
806,120,1
807,120,1
808,120,1
809,120,1
810,120,1
811,120,1
812,120,1
813,120,1
814,120,1
815,120,1
816,120,1
776,121,1
777,121,1
778,121,1
779,121,1
780,121,1
781,121,1
782,121,1
783,121,1
784,121,1
785,121,1
786,121,1
787,121,1
788,121,1
789,121,1
790,121,1
791,121,1
792,121,1
793,121,1
794,121,1
795,121,1
796,121,1
797,121,1
798,121,1
799,121,1
800,121,1
801,121,1
802,121,1
803,121,1
804,121,1
805,121,1
806,121,1
807,121,1
808,121,1
809,121,1
810,121,1
811,121,1
812,121,1
813,121,1
814,121,1
815,121,1
816,121,1
817,121,1
776,122,1
777,122,1
778,122,1
779,122,1
780,122,1
781,122,1
782,122,1
783,122,1
784,122,1
785,122,1
786,122,1
787,122,1
788,122,1
789,122,1
790,122,1
791,122,1
792,122,1
793,122,1
794,122,1
795,122,1
796,122,1
797,122,1
798,122,1
799,122,1
800,122,1
801,122,1
802,122,1
803,122,1
804,122,1
805,122,1
806,122,1
807,122,1
808,122,1
809,122,1
810,122,1
811,122,1
812,122,1
813,122,1
814,122,1
815,122,1
816,122,1
817,122,1
775,123,1
776,123,1
777,123,1
778,123,1
779,123,1
780,123,1
781,123,1
782,123,1
783,123,1
784,123,1
785,123,1
786,123,1
787,123,1
788,123,1
789,123,1
790,123,1
791,123,1
792,123,1
793,123,1
794,123,1
795,123,1
796,123,1
797,123,1
798,123,1
799,123,1
800,123,1
801,123,1
802,123,1
803,123,1
804,123,1
805,123,1
806,123,1
807,123,1
808,123,1
809,123,1
810,123,1
811,123,1
812,123,1
813,123,1
814,123,1
815,123,1
816,123,1
817,123,1
818,123,1
775,124,1
776,124,1
777,124,1
778,124,1
779,124,1
780,124,1
781,124,1
782,124,1
783,124,1
784,124,1
785,124,1
786,124,1
787,124,1
788,124,1
789,124,1
790,124,1
791,124,1
792,124,1
793,124,1
794,124,1
795,124,1
796,124,1
797,124,1
798,124,1
799,124,1
800,124,1
801,124,1
802,124,1
803,124,1
804,124,1
805,124,1
806,124,1
807,124,1
808,124,1
809,124,1
810,124,1
811,124,1
812,124,1
813,124,1
814,124,1
815,124,1
816,124,1
817,124,1
818,124,1
774,125,1
775,125,1
776,125,1
777,125,1
778,125,1
779,125,1
780,125,1
781,125,1
782,125,1
783,125,1
784,125,1
785,125,1
786,125,1
787,125,1
788,125,1
789,125,1
790,125,1
791,125,1
792,125,1
793,125,1
794,125,1
795,125,1
796,125,1
797,125,1
798,125,1
799,125,1
800,125,1
801,125,1
802,125,1
803,125,1
804,125,1
805,125,1
806,125,1
807,125,1
